Colonna 1,Colonna 2,ID,coreografia,brano,autore,richieste,info livello,info coreo 1,info coreo 2,studiate,coreografo,collaboratori,descrizione coreo
,,001,101,lost in the shuffle,michael peterson,2,BASE,,,,Peter Metelnick,,32 conteggi 4 muri
,,002,1540,what the heaven,kyle park,2,ALTRE COREO
,,003,16 BARS,16 bars,the southern gothic,4,ALTRE COREO
,,004,16 STEPS,crime of the century,shania twain,2,ALTRE COREO,COPPIA,CERCHIO
,,005,16 TONS,sixteen tons,tennessee ernie ford,2,ALTRE COREO
,,006,19 FOREVER,19 forever,granger smith,4,ALTRE COREO
,,007,1929,1929,tara oram,4,SUPER AVANZATO 1+2,,,,Sonia Hemmes,,64 conteggi 4 muri
,,008,3 FLICKS,1 2 3,ann tayler,2,AVANZATO 2,,,,David Villelas,Pol F. Ryan David Prestor,64 conteggi 4 muri 3 tag 1 restart
,,009,3 G,get it got it god,billy gilman,2,ALTRE COREO,,,,Teo Lattanzio
,,010,3 M,miss me more,kelsea ballerini,2,ALTRE COREO
,,011,3 TEQUILA FLOOR,3 tequila floor,josiah siska,4,SUPER AVANZATO 1+2,,,,Maddison Glover
,,012,50 SHOTS,shoulda,kylie morgan,2,ALTRE COREO
,,013,8 BALLS,outback booty call,8 ball aitken,2,ALTRE COREO
,,014,99 BOTTLES,99 bottles,zane williams,4,SUPER AVANZATO 1+2
,,015,A BAR SONG,a bar song (tipsy),shaboozey,2,INTERMEDIO,,,,Ben Murphy,,32 conteggi 4 muri (Tag di 4 conteggi alla fine 10° muro)
,,016,A DIFFERENT SUMMER,nothing that a beer can't fix,thomas rhett,2,ALTRE COREO,,,,Neus Llioveras,Lourdes Martin,32 conteggi 2 muri
,,017,A SWING TO QUIT,whole lotta quit,randy houser,2,SUPER AVANZATO 1+2
,,018,AA,aa,walker hayes,4,BASE,,,,Linda Scott,,32 conteggi 4 muri
,,019,AFTER MIDNIGHT,walkin' after midnight,the groovegrass boyz,2,ALTRE COREO
,,020,AFTERGLOW,paradise,thomas rhett,2,AVANZATO 2,,,,Pol F. Ryan,,32 conteggi 2 muri 3 tag 4 restart
,,021,ALL NIGHT LONG,you shock me all night long,steve' n' seagulls,2,ALTRE COREO
,,022,ALL SHOOK UP,all shook up,billy joel,4,INTERMEDIO,,,,Naomi Fleetwood Pyle,,80 conteggi 1 muro [Sequenza AB ABC ABC ABC]
,,023,ALL TO MYSELF,all to myself,dan + shy,4,AVANZATO 1,,,,Séverine Fillion,,32 conteggi 2 muri [Tag alla fine del 2° del 4° e del 6° muro]
,,024,ALTITUDE,altitude,jarrod morris,4,SUPER AVANZATO 1+2
,,025,AMERICAN KIDS,american kids,kenny chesney,4,BASE,,,,Randy Pelletier,,32 conteggi 4 muri 1 restart al 6° muro dopo 16 conteggi
,,026,ANGEL & CORONA,look what gone god gave her,thomas rhett,2,AVANZATO 1,,,,Darren Bailey,Kate Sala Guylaine Bourdages Roy Verdonk,48 conteggi 2 muri
,,027,ANTHEM,anthem,brett kissel,4,AVANZATO 2,,,,Johnny Rossato,,48 conteggi 2 muri
,,028,ANYWAY,she loves me anyway,chancey williams,2,ALTRE COREO
,,029,AROUND THE FIRE,old country barn,james johnston,2,ALTRE COREO
,,030,ASKIN' QUESTIONS,askin' questions,brady seals,4,INTERMEDIO,,,,Larry Bass,,32 conteggi 4 muri
,,031,AUSTIN,austin,dasha,4,AVANZATO 2,,,,Pol F. Ryan,,32 conteggi 2 muri
,,032,AUTHORITY,authority song,chancey williams,2,ALTRE COREO,,,,Mario Hollnsteiner
,,033,AW NAW,aw naw,chris young,4,ALTRE COREO,,,,Jgor Pasin
,,034,BACK DOWN,break it back down,pat green,2,INTERMEDIO,,,,Gianni Hook Valassi,,32 conteggi 4 muri (1 restart al 10° muro dopo 16 contegggi)
,,035,BAD,bad bad leroy brown,jim croce,2,ALTRE COREO,,,,Gianni Hook Valassi
,,036,BEAUTIFUL DRUG,beautiful drug,zac brown band,4,ALTRE COREO,,,,Pino Piromalli,Nadia Gandin,32 conteggi 2 muri
,,037,BEER FOR MY HORSES,beer for my horses,toby keith & willie nelson,4,BASE,,,,Christine Bass,,40 conteggi 4 muri
,,038,BEETHOVEN'S BOOGIE,boogie and beethoven,the gatlin brothers band,2,ALTRE COREO
,,039,BEST ADVENTURE,best adventure,leaving thomas,4,ALTRE COREO,,,,Johnny Rossato
,,040,BETTER COUNTRY,better country,paul brandt,4,INTERMEDIO,,,,Pino Piromalli,Isabella Ghinolfi,32 conteggi 2 muri
,,041,BILL'S BASIC,i don't need the booze,alan jackson,8,BASE,STAGE,,,Bill Ray,,16 conteggi 4 muri
,,042,BILL'S BASIC,lord have marcy on a country boy,josh turner,8,BASE,STAGE,,,Bill Ray,,16 conteggi 4 muri
,,043,BILL'S BASIC,somebody take me home,kenny chesney,8,BASE,STAGE,,,Bill Ray,,16 conteggi 4 muri
,,044,BILL'S BASIC,winter wonderland,brad paisley,8,BASE,NATALIZIA,,,Bill Ray,,16 conteggi 4 muri
,,045,BILLBOARD,name on a billboard,charley crockett,2,SUPER AVANZATO 3
,,046,BLACK COFFEE,all i want for christmas is you,mariah carey,18,BASE,NATALIZIA,,,Helen O'Malley,,32 conteggi 4 muri
,,047,BLACK COFFEE,black coffee,lacy j dalton,18,BASE,,,,Helen O'Malley,,32 conteggi 4 muri
,,048,BLACK COFFEE,last christmas,taylor swift,18,BASE,NATALIZIA,,,Helen O'Malley,,32 conteggi 4 muri
,,049,BLACK COFFEE,party for two,shania twain feat. billy currington,18,BASE,,,,Helen O'Malley,,32 conteggi 4 muri
,,050,BLACK COFFEE,some town somewhere,kenny chesney,18,BASE,,,,Helen O'Malley,,32 conteggi 4 muri
,,051,BLACK COFFEE,the salt in my tears,dolly parton,18,BASE,,,,Helen O'Malley,,32 conteggi 4 muri
,,052,BLACK COFFEE,undone,dean brody,18,BASE,,,,Helen O'Malley,,32 conteggi 4 muri
,,053,BLACK COFFEE,why couldn't be christmas everyday?,bianca ryan,18,BASE,NATALIZIA,,,Helen O'Malley,,32 conteggi 4 muri
,,054,BOOMERANG,i'm still falling,slow horses,2,ALTRE COREO
,,055,BOOTY TO THE FLOOR,daisy dukes and cowboy boots,cowboy troy,2,ALTRE COREO
,,056,BOOZE CRUISE,the booze cruise,blackjack billy,2,AVANZATO 1,,,,Donna Manning,,32 conteggi 2 muri
,,057,BORN FREE,born free,kid rock,4,ALTRE COREO
,,058,BORN TO BE GREAT,some town somewhere,kenny chesney,2,ALTRE COREO,,,,Teo Lattanzio
,,059,BORROW MY HEART,borrow my heart,taylor henderson,4,SUPER AVANZATO 1+2,,,,Teo Lattanzio
,,060,BRING DOWN THE HOUSE,bring down the house,dean brody,4,AVANZATO 1,,,,Sthépane Cormier,Denis Henley,32 conteggi 4 muri
,,061,BROKEN HEELS,broken heels,alexandra burke,4,AVANZATO 2,,,,Jo Kinser,Jhon Kinser Mark Fummel,64 conteggi 2 muri
,,062,BRUNCH,good people,josh grider,2,ALTRE COREO,,,,Pol F. Ryan,,Intro 32 counts A64c Tag8c Final 2 muri
,,063,BUDDY,one step forward,desert rose band,2,BASE,,,,Bruno Moggia,,32 conteggi 2 muri
,,064,BUILD A FIRE,build a fire,the wanderings hearts,4,AVANZATO 2,,,,Stefano Civa,,32 conteggi 2 muri 2 tag 1 restart 1 final
,,065,BURNIN' UP,i hope it's me,brett kissel,2,ALTRE COREO
,,066,BURNING LOVE,burning love,travis tritt,4,INTERMEDIO,,,,Christian Sildatke,,32 conteggi 4 muri
,,067,BURNING THE DAY,firefly,east love,2,ALTRE COREO,,,,Teo Lattanzio
,,068,BUSH PARTY,bush party,dean brody,4,INTERMEDIO,,,,Valentina Trigila,,32 conteggi 4 muri [2 Restart il 1° al 5° muro dopo 24 counts ed il 2° al 10° muro dopo 16 conteggi]
,,069,BY AND BY,by and by,the olson band,4,ALTRE COREO
,,070,CABO SAN LUCAS,all i want for christmas is a real good than,kenny chesney,6,INTERMEDIO,NATALIZIA,,,Reo Ghazali,,32 conteggi 4 muri
,,071,CABO SAN LUCAS,cabo san lucas,toby keith,6,INTERMEDIO,,,,Reo Ghazali,,32 conteggi 4 muri
,,072,CANDY KISSES,bottoms up,brantley gilbert,6,BASE,,,,Unknown,,24 conteggi 4 muri
,,073,CANDY KISSES,kick the dust up,luke bryan,6,BASE,,,,Unknown,,24 conteggi 4 muri
,,074,CANDY KISSES,sweet home alabama,lynyrd skynyrd,6,BASE,,,,Unknown,,24 conteggi 4 muri
,,075,CASTAWAY,castaway,zac brown band,4,ALTRE COREO,COPPIA,CERCHIO
,,076,CENTURION,my heart's broke down,dean miller,2,AVANZATO 1,,,,Rob Fowler,,[100 conteggi] 4 muri 1 restart 1 tag (3°muro restart dopo 48 counts) (4°muro tag di 98 conteggi dopo)
,,077,CHA CHA SLIDE,cha cha slide,dj casper,4,ALTRE COREO
,,078,CHANGING DANCE BARN DANCE,all over again,the mavericks,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,079,CHANGING DANCE BARN DANCE,dance the night away,the mavericks,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,080,CHANGING POLKA,oh suzanna,yamboo,2,ALTRE COREO,TRE PERSONE,,,Unknown
,,081,CHASING DOWN A GOOD TIME,chasing down a good time,randy houser,4,AVANZATO 1,,,,Dan Albro,,48 conteggi 4 muri [Al 3° muro Tag dopo 14 conteggi]
,,082,CHECK IN,stay in your line,hinterland,2,SUPER AVANZATO 3
,,083,CHECK IT OUT,check it out,on the larceny,4,ALTRE COREO
,,084,CHEEK TO CHEEK,bailando,enrique iglesias,8,ALTRE COREO,,,,Rob Fowler,,64 conteggi 2 muri
,,085,CHEEK TO CHEEK,stuck like glue,sugarland,8,AVANZATO 1,,,,Rob Fowler,,64 conteggi 2 muri
,,086,CHEERLEADER,cheerleader,omi,4,BASE,,,,Stefan Schutzer,,32 conteggi 4 muri [restart al 2° e 5° muro dopo 16 conteggi]
,,087,CHEYENNE,cadillac tears,kevin denney,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,088,CHEYENNE,feels just liken a love song,sara evans,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,089,CHEYENNE,i'm gonna getcha good,shania twain,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,090,CHEYENNE,mamma mia,elena feat glance,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,091,CHEYENNE,original ghostbusters theme song,ray parker jr,24,BASE,HALLOWEEN,,,Unknown,,24 conteggi 4 muri
,,092,CHEYENNE,santa's gonna take it all black,toby keith,24,BASE,NATALIZIA,,,Unknown,,24 conteggi 4 muri
,,093,CHEYENNE,the big one,george strait,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,094,CHEYENNE,up,shania twain,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,095,CHEYENNE,white christmas,giuliano palma,24,BASE,NATALIZIA,,,Unknown,,24 conteggi 4 muri
,,096,CHEYENNE'S ROCK,it's late,shakin' stevens,2,ALTRE COREO,,,,Séverine Fillion,,32 conteggi 2 muri
,,097,CHILL FACTOR,born it to the ground,nickelback,14,INTERMEDIO,,,,Daniel Whittaker,Hayley Westhead,48 conteggi 4 muri
,,098,CHILL FACTOR,calling all the monster,china anne mcclain,14,INTERMEDIO,HALLOWEEN,,,Daniel Whittaker,Hayley Westhead,48 conteggi 4 muri
,,099,CHILL FACTOR,last night (line dance party),madison cowboy & dj robbie,14,INTERMEDIO,,,,Daniel Whittaker,Hayley Westhead,48 conteggi 4 muri
,,100,CHILL FACTOR,last night (original version),chris handerson feat dj robbie,14,INTERMEDIO,,,,Daniel Whittaker,Hayley Westhead,48 conteggi 4 muri
,,101,CHILL FACTOR,rock on,hunter,14,INTERMEDIO,,,,Daniel Whittaker,Hayley Westhead,48 conteggi 4 muri
,,102,CHOO CHOO TRAIN,baby likes to rock it,the tractors,2,ALTRE COREO
,,103,CHOP,shut up and fish,maddie & tae,2,ALTRE COREO
,,104,CHOP CHOP,chop chop,bruno legrizzly,4,ALTRE COREO
,,105,CINNAMON AND BLUE,creekwater clear,charlie worsham with elle king,2,ALTRE COREO
,,106,CITY OF MUSIC,city of music,brad paisley,4,ALTRE COREO,,,,David Villelas,Séverine Fillion
,,107,CLICKETY CLACK,southbound train,travis tritt,2,AVANZATO 1,,,,Peter Metelnick,Kathy Hunyadi,68 conteggi 4 muri
,,108,COASTIN,lord of the dance,ronan hardiman,2,ALTRE COREO
,,109,COFFEE,why wouldn't wanna be me,keith urban,2,ALTRE COREO,,,,Algaly Fofana
,,110,COME MY WAY,come my way,raynes,4,SUPER AVANZATO 1+2
,,111,COME TO DANCE,carry me to back virginia,old crow medicine show,2,ALTRE COREO,CONTRA,,,Séverine Fillion,,32 conteggi 1 muro contra dance
,,112,COPPERHEAD ROAD,copperhead road,steve earle,4,BASE,STAGE,,,Unknown,,32 conteggi 4 muri
,,113,COTTON EYED JOE,cotton eye joe,rednex,4,ALTRE COREO,COPPIA
,,114,COUNTRY AS CAN BE,hooked on country music,djtexx,6,BASE,DJ WOLF,,,Suzanne Wilson,,32 conteggi 4 muri
,,115,COUNTRY AS CAN BE,christmas (baby please come home),lady antebellum,6,BASE,NATALIZIA,,,Suzanne Wilson,,32 conteggi 4 muri
,,116,COUNTRY AS CAN BE,country as a boy can be,brady seals,6,BASE,,,,Suzanne Wilson,,32 conteggi 4 muri
,,117,COUNTRY GIRL SHAKE,country girl (shake it for me),luke bryan,2,ALTRE COREO
,,118,COUNTRY ROADS,country roads,hermes house band,6,AVANZATO 2,,,,Kate Sala,,32 conteggi 4 muri 1 tag alla fine del 5° muro
,,119,COWBOY BIG UP,cowboy up,jill johnson,2,BASE,STAGE,,,Big Andrew Gragnaniello,,32 conteggi 4 muri
,,120,CASANOVA COWBOY,blue christmas,sheryl crow,12,INTERMEDIO,NATALIZIA,,,Rob Fowler,,32 conteggi 4 muri
,,121,CASANOVA COWBOY,cowboy casanova,carrie underwood,12,INTERMEDIO,,,,Rob Fowler,,32 conteggi 4 muri
,,122,CASANOVA COWBOY,must be a woman,gord bamford,12,INTERMEDIO,,,,Rob Fowler,,32 conteggi 4 muri
,,123,CASANOVA COWBOY,true blue,madonna,12,INTERMEDIO,,,,Rob Fowler,,32 conteggi 4 muri
,,124,COWBOY STRUT,my next broken heart,brooks & dunn,2,ALTRE COREO
,,125,COWBOY UP,bury the shovel,clay walker,4,SUPER AVANZATO 1+2
,,126,CRASH AND BURN,crush and burn,thomas rhett,2,BASE,,,,Gail Smith,,32 conteggi 4 muri
,,127,CRAZY SONG,what a song can do,lady a,2,INTERMEDIO,,,,Séverine Fillion,Brayan Bogey,32 conteggi 4 muri
,,128,CUPID SHUFFLE,down south shuffle,r3 feat big robb,2,ALTRE COREO
,,129,CUT A RUG,roxanne's bayou,billy yates,2,ALTRE COREO,CONTRA
,,130,CUT AND STRUT,suds in the bucket,sara evans,2,BASE,,,,Unknown,,32 conteggi 4 muri
,,131,DADDY'S MONEY,daddy's money,ricochet,4,ALTRE COREO,,,,Gianni Hook Valassi
,,132,DAMN!,damn (feat dave mustaine),brett kissel,2,ALTRE COREO
,,133,DANCE AGAIN,standin' still,the clark family experience,2,INTERMEDIO,,,,Adriano Castagnoli,,32 conteggi 4 muri (Restart al 4° muro dopo 28 conteggi)
,,134,DANCING VIOLINS,duelling violins,ronan hardiman,2,INTERMEDIO,,,,Maggie Ghallager,,2 muri A A B B A A A
,,135,DARK SIDE,hell if i know,chase bryant,2,BASE,,,,Pol F. Ryan,Lourdes Martin Marta Steve Borras Neus Lloveras Silvana,16 conteggi 4 muri
,,136,DAWNING,new day dawning,wynonna judd,2,AVANZATO 2,,,,Daniel Trepat,,32 conteggi 2 muri
,,137,DAY JOB,day job,gord bamford,4,ALTRE COREO
,,138,DEAR LIFE,dear life,high valley,4,INTERMEDIO,,,,Stefano Civa,,32 conteggi 2 muri [2 Tag di 4 counts (1°tag al 5° muro dopo 8 counts) (2°tag alla fine dell' 8 muro)]
,,139,DEVIL'S SIDE,bad side,moonlight social,2,ALTRE COREO
,,140,DIANE,diane,cam,4,ALTRE COREO
,,141,DIG YOUR HEELS,here's to & I,the mc clymons,2,ALTRE COREO,,,,Maddison Glover,,52 conteggi 4 muri coreografia frasata
,,142,DIM THE LIGHT,the kind of love we make,luke combos,2,SUPER AVANZATO 3,,,,Maddison Glover,Simon Ward,48 conteggi 4 muri restart al 3°muro dopo 16 counts
,,143,DING DANG DARN IT,din dang darn it,ken domash,2,ALTRE COREO
,,144,DOCTOR DOCTOR,bad case of loving you,robert palmer,2,INTERMEDIO,,,,Masters in Line,,80 conteggi 4 muri [1 restart 4°muro dopo 32 counts] [1 Tag 5°muro dopo 32 counts]
,,145,DON'T DRINK THE WATHER,don't drink the wather,brad paisley,4,ALTRE COREO
,,146,DON'T MAKE ME BEG,don't make me beg,steve holy,4,SUPER AVANZATO 1+2,,,,,,2 muri  frasata Parte A (32 counts) B (32 counts ) C (32 counts) SEQUENZA    A A B B C A A B B C C C A B B C C C
,,147,DOUBLE DUTCH,some beach,blake shelton,2,ALTRE COREO,COPPIA,CERCHIO
,,148,DRIVEN,driven,casey james,4,ALTRE COREO
,,149,DUTY FREE,natural disaster,zac brown band,2,AVANZATO 2,,,,Esther & José,,A 20c B 38c C 16c 1muro [A BB A BB(24) CCC BB(24)]
,,150,EASY COME EASY GO,hillbilly rock hillibilly roll,die campbell,2,ALTRE COREO
,,151,EASY TWIST,anyone can play,gle campbell,2,ALTRE COREO
,,152,EASY WAY,just be you,billy yates,2,ALTRE COREO
,,153,EIGHT SECOND RIDE,eight second ride,jake owen,4,ALTRE COREO
,,154,ELECTRIC SLIDE,achy breaky heart,billy ray,10,BASE,,,,Ric Silvern,,14 conteggi 2 muri
,,155,ELECTRIC SLIDE,jingle bell rock,rascal flatts,10,BASE,NATALIZIA,,,Ric Silvern,,14 conteggi 2 muri
,,156,ELECTRIC SLIDE,let me be there,nathan carter,10,BASE,,,,Ric Silvern,,14 conteggi 2 muri
,,157,ELECTRIC STOMP,long road to nashville,the woolpackers,4,ALTRE COREO,,,,,,24 conteggi 4 muri
,,158,ENDLESS,less and less,travis tritt,2,ALTRE COREO
,,159,EVERY STAR,even the stars fall for you,keith urban,2,ALTRE COREO,COPPIA
,,160,FAKE ID,fake id,big & rich,4,SUPER AVANZATO 1+2
,,161,FEEL THE MOMENT,walla walla prison,scotty alexander,2,SUPER AVANZATO 1+2,,,,David Villelas
,,162,FIFTY TWO BEERS AGO,beers ago,toby keith,2,INTERMEDIO,,,,Séverine Fillion,,32 conteggi 4 muri (Restart al 5° muro dopo 24 conteggi)
,,163,FIGHT,fight!,lee dewyze,4,AVANZATO 2,,,,Teo Lattanzio,,Intro 8 tempi (A32 B16 Tag1 44 Tag2 24) 2 muri [AA Tag1 AAAA BB Tag2 A BBB B Final]
,,164,FINE,fine,the abrams,4,ALTRE COREO
,,165,FIREBALL,fireball,pitbull,4,ALTRE COREO
,,166,FIRST STOMP,cotton eyed joe,rednex,4,BASE,STAGE,,,Emma D'Adamo,,16 conteggi 4 muri
,,167,FIRST STOMP,old pop in a oak,rednex,4,BASE,STAGE,,,Emma D'Adamo,,16 conteggi 4 muri
,,168,FIVE MINUTES,texas as hell,miranda lambert,2,ALTRE COREO,COPPIA,,,David Villelas
,,169,FLASHDANCE,still in love with you,travis tritt,2,AVANZATO 1,,,,Debbie Hogg,,64 conteggi 2 muri
,,170,FLICK FLAK,freag flag,alex williams,2,ALTRE COREO
,,171,FLOBIE SLIDE,i'm holdin'on to love,shania twain,2,ALTRE COREO
,,172,FLOWERS,flowers,miley cyrus,4,AVANZATO 2,,,,Vanna Zerlotin,,32 conteggi 2 muri
,,173,FOOLISH HEART,mary,zac brown band,2,AVANZATO 1,,,,David Villelas,,80 conteggi 4 muri
,,174,FOOTLOOSE,footloose,blake shelton,6,INTERMEDIO,,,,Rob Fowler,,48 conteggi 4 muri
,,175,FOR BETTER FOR WORSE,for better for worse,old man markley,4,ALTRE COREO
,,176,FOREVER,27 in the checking,kendall shaffer,2,ALTRE COREO
,,177,FOREVER YOUNG,young forever,high valley,2,ALTRE COREO
,,178,FORGIVE ME FRIEND,forgive me friend,smith & thell,4,AVANZATO 1,,,,Helena Jeppsson,,32 conteggi 4 muri restart al 9° e 10° muro sempre dopo 30 conteggi
,,179,FOUR STAR BOOGIE,get over it,eagles,2,ALTRE COREO
,,180,FRENCH KISS,our first kiss,jeff wood,2,ALTRE COREO
,,181,FRIENDS,you've been a friend to me,bryan adams,2,AVANZATO 2,,,,Ambros Sillero,,64 conteggi 2 muri
,,182,FROM A TO Z,trip around the sound,kenny chesney,2,ALTRE COREO
,,183,FUNNY JOKE,no night like this,cath purcell,2,ALTRE COREO,,,,Bruno Morel,,16 conteggi 4 muri
,,184,GALWAY GATHERING,games people play,tracy bird,2,ALTRE COREO
,,185,GAME ON,justin sayin,james parker band,2,ALTRE COREO
,,186,GET ALONG,get along,surrender hill,4,SUPER AVANZATO 3,,,,Jgor Pasin,,32 conteggi 4 muri (1 restart al 4° muro dopo 24 conteggi e 1 restart all' 8° muro dopo 8 conteggi)
,,187,GET UP !,up,olly murs,2,SUPER AVANZATO 1+2
,,188,GHOST TOWN,ghost town,sam outlaw,4,BASE,,,,Arnaud Marraffa,,32 conteggi 4 muri 1 restart all' 11° muro
,,189,GIDDY UP!,giddy up!,shania twain,4,ALTRE COREO,,,,Fabio Terzoni,Big Andrea
,,190,GIVES ME SHIVERS,shivers,ed sheeran,2,ALTRE COREO,,,,Brandon Zahorsky,,32 conteggi 4 muri
,,191,GLASS OF WINE,cry to me,kilotile,2,BASE,,,,Malene Jakobsen,,32 conteggi 4 muri
,,192,GO CAT GO,please mama please,go cat go,4,ALTRE COREO
,,193,GO HOME,you're drunk go home,kelsea ballerini,2,ALTRE COREO,,,,Gianni Hook Valassi
,,194,GOD IS GOOD,god is good,paul overstreet,4,ALTRE COREO
,,195,GOING GOING GONE,going going gone,maddie poppe,4,SUPER AVANZATO 1+2
