Colonna 1,Colonna 2,ID,coreografia,brano,autore,richieste,info livello,info coreo 1,info coreo 2,studiate,coreografo,collaboratori,descrizione coreo
,,402,THE WISH,fall into you,houses on the hill,2,AVANZATO 2,,,,Pol F. Ryan,Francesca Penzo,64 conteggi 2 muri 3 restart
,,403,THE WORLD,the world,brad paisley,4,AVANZATO 2,,,,Maggie Ghallager,,64 conteggi 4 muri
,,404,THELMA & LOUISE,thelma and louise,anna bergendahl,2,AVANZATO 1,,,,Stefano Civa,Johnny Rossato,32 conteggi 2 muri 3tag Intro e Finale
,,405,THERE IS A FIRE,there is a fire,national park radio,4,ALTRE COREO
,,406,THINK OF YOU,think of you,chris young,4,ALTRE COREO,,,,Pino Piromalli,,32 conteggi 4 muri
,,407,THIS WORLD IS OUR HOME,this world is our home,douwe bob,4,AVANZATO 2,,,,Johnny Rossato,Fabian Muller,32 conteggi 2 muri 4 restart (al 1° 2° e 5°  muro dopo 28 conteggi) (al 4° muro dopo 16 conteggi)
,,408,THREE TEACHERS,head over heels,the washboard union,2,BASE,,,,David Villelas,Araceli Capitan & Montse,32 conteggi 4 muri 2 restart  (dopo il 4° e 11° muro dopo 24 counts) 1 tag (4 conteggi di pausa 11° muro)
,,409,THROWBACK LOVE,throwback love,meghan trainor,4,SUPER AVANZATO 3
,,410,TICK TOCK,1 2 mary,brooks & dunn,2,ALTRE COREO
,,411,TO BE HONEST,rude,sorbye jennebo,2,SUPER AVANZATO 3,,,,Federica Dall'Aglio
,,412,TO HELL AND BACK,if you're going through hell,rodney atkins,2,INTERMEDIO,,,,Rob Fowler,Kate Sala,32 conteggi 2 muri
,,413,TODAY & TOMORROW,country roads,holly spears,2,AVANZATO 2,,TWO STEP,,Silvia Denise Staiti,,64 conteggi 1 Tag 1 Restart
,,414,TOES,toes,zac brown band,4,INTERMEDIO,,,,Rachael McEnaney,,32 conteggi 4 muri
,,415,TOMORROW NEVER COMES,tomorrow never comes,zac brown band,4,AVANZATO 1,,,,Fabio Terzoni,,46 conteggi 2 muri (Parte A 32 counts Parte B 14 counts) Tag 4 counts 2 restart
,,416,TOO MANY DRUNK,i hate you when you're drunk,olly murs,2,AVANZATO 2,,,,Sandrine Caracchioli,Chantal Levallois,56 conteggi 4 muri
,,417,TOP OF THE WORLD,on top of the world,tim mcmorris,2,ALTRE COREO,,,,Teo Lattanzio
,,418,TORNADO,tornado,little big town,4,ALTRE COREO
,,419,TOUR IN MEXICO,go to mexico,coffey anderson,2,AVANZATO 1,,,,Adriano Castagnoli,,52 conteggi 2 muri [Parte A 32 counts Parte B 20 counts] Sequenza (2 volte A 1 Volta B) (4 volte A 1 volta B) (3 volte A 1 volta B) (3 volte A 1 volta B)
,,420,TRAIN,train,manny blu,4,ALTRE COREO,,,,Gianni Hook Valassi
,,421,TRAKTOR'S BELL,she cranks me traktor,dustin lynch,2,ALTRE COREO
,,422,TRAMPOLINE,trampoline,the unlikely candidates,4,ALTRE COREO
,,423,TRESPASSING,trespassing,adam lambert,4,ALTRE COREO
,,424,TRILOGY,old dirt roads,owen riegling,2,SUPER AVANZATO 1+2,,,,Jgor Pasin
,,425,TRIPLE L,live laugh and love,lonestar,2,SUPER AVANZATO 3,,,,Jeremie Tridon,Brigitte Zerah Audrey Gendre,72 conteggi 1 Tag (dopo 16 conteggi)
,,426,TUSH PUSH,don't know why i do it,mark chesnutt,14,BASE,CERCHIO,,,Jim Ferrazzano,,40 conteggi 4 muri
,,427,TUSH PUSH,honky tonk twist,scooter lee,14,BASE,CERCHIO,,,Jim Ferrazzano,,40 conteggi 4 muri
,,428,TUSH PUSH,santa looked a lot like daddy,brad paisley,14,BASE,CERCHIO,NATALIZIA,,Jim Ferrazzano,,40 conteggi 4 muri
,,429,TUSH PUSH,splish splash,scooter lee,14,BASE,CERCHIO,,,Jim Ferrazzano,,40 conteggi 4 muri
,,430,TUSH PUSH,t r o u b l e,travis tritt,14,BASE,CERCHIO,,,Jim Ferrazzano,,40 conteggi 4 muri
,,431,TWO WAYS,we didn't have much,justin moore,2,ALTRE COREO
,,432,UNTAMED,untamed,cam,4,AVANZATO 1,,,,Alessandro Boer,,32 conteggi 4 muri (Tag1 al 2^ muro dopo 20 counts) (Tag2 al 6^ muro dopo 20 counts) (Tag3 al 9^ muro dopo 16 counts) [Restart al 4^ muro dopo 8 conteggi]
,,433,URBAN LIFE,better life,keith urban,6,BASE,CONTRA,,,A T  Joven,,32 conteggi 2 muri [contra dance]
,,434,URBAN LIFE,gotta be somebody,nickelback,6,BASE,CONTRA,,,A T  Joven,,32 conteggi 2 muri [contra dance]
,,435,URBAN LIFE,gotta be somebody,bucky covington,6,BASE,CONTRA,,,A T  Joven,,32 conteggi 2 muri [contra dance]
,,436,VODKA TIME,vodka time,urban trad,4,ALTRE COREO
,,437,WACKY,cut loose,blue broussard band,2,ALTRE COREO
,,438,WAHO WAHO YEAH YEAH,if that ain't love,jaida dreyer,2,ALTRE COREO
,,439,WALKIN' THE LINE,4th of july,shooter jennings,12,BASE,,,,Unknown,,26 conteggi 4 muri
,,440,WALKIN' THE LINE,breathless,the corrs,12,BASE,,,,Unknown,,26 conteggi 4 muri
,,441,WALKIN' THE LINE,crazy,alee,12,BASE,,,,Unknown,,26 conteggi 4 muri
,,442,WALKIN' THE LINE,walk the line,dave sheriff,12,BASE,,,,Unknown,,26 conteggi 4 muri
,,443,WALKIN' THE LINE,wild angels,martina mcbride,12,BASE,,,,Unknown,,26 conteggi 4 muri
,,444,WANNA GETCHA,getcha,matt lang,2,ALTRE COREO
,,445,WANNA GO,if it gets you where you wanna go,dallas smith,2,ALTRE COREO
,,446,WE ARE TONIGHT,we are tonight,billy currington,4,INTERMEDIO,,,,Dan Albro,,32 conteggi 4 muri
,,447,WE DANCED,dirt on my boots,jon pardi,2,ALTRE COREO,COPPIA,CERCHIO
,,448,WE WENT,we went,randy houser,4,BASE,,,,Kristina Kovatch,,24 conteggi 4 muri
,,449,WESTERN SHOW,young love & saturday nights,chris young,2,SUPER AVANZATO 1+2,,,,Pol F. Ryan,Algaly Fofana Johnny Rossato
,,450,WESTERN STYLE,can't get myself over getting over you,the woolpackers,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,451,WESTERN STYLE,louisiana,the woolpackers,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,452,WESTERN STYLE,no one needs to know,shania twain,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,453,WESTERN STYLE,tell me why,wynonna judd,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,454,WHAT DO I KNOW,what do i know,ricochet,4,ALTRE COREO,,,,Gianni Hook Valassi
,,455,WHEN YOU SMILE,when you smile,rune rudberg,4,ALTRE COREO
,,456,WHISKEY WHISKEY,1 2 3 4,alan doyle,2,ALTRE COREO,STAGE
,,457,WHISKEY WIGGLE,every little thing,carlene carter,2,INTERMEDIO,COPPIA,CERCHIO,,Joyce Warren,,48 conteggi [coppia cerchio]
,,458,WHITE SOLDIER,when i'm gone,the wild horses,2,INTERMEDIO,,,,Pol F. Ryan,Johnny Rossato,32 conteggi 2 muri (1°tag di 16 counts alla fine del 3 muro) (2°tag di 8 counts alla fine del 7 muro)
,,459,WILD AT HEART,wild at heart,gloriana,4,ALTRE COREO
,,460,WILD NIGHTS,wild night,martina mcbride,2,INTERMEDIO,,,,Dan Albro,,64 conteggi 4 muri
,,461,WILLIWAW,one of a kind,nasco brothers,2,ALTRE COREO,,,,Pol F. Ryan
,,462,WOBBLE,wobble,v i c,4,ALTRE COREO,STAGE
,,463,WOMAN AMEN,woman amen,dierks bentley,4,ALTRE COREO
,,464,WONDER,memory lane,old dominion,2,AVANZATO 2,,,,Pol F. Ryan,Laura Jones,72 conteggi 2 muri
,,465,WOOD LEG STOMP,doreen,kerosene brothers,2,SUPER AVANZATO 1+2
,,466,YA COME DOWN,wont't ya come down,derek ryan,2,AVANZATO 1,,,,Teo Lattanzio,,64 conteggi 2 muri 1 tag 1 restart
,,467,YABOY,long time gone,nathan carter,2,ALTRE COREO
,,468,YELLOWSTONE,right about now,curtis grimes,2,SUPER AVANZATO 1+2
,,469,YES,yes,chad brock,4,BASE,,,,Jerome Massiasse,,32 conteggi 4 muri 1 tag alla fine del 4° muro
,,470,YOU GET IT,ready to go,bryce pallister,2,ALTRE COREO
,,471,ZANZARE,no hard feelings,old dominion,2,ALTRE COREO,,,,David Villelas,Pol F. Ryan,64 conteggi 2 muri 2 restart tags and final
,,472,ZJOZZYS FUNK,bacco perbacco,zucchero fornaciari,2,INTERMEDIO,,,,Petra Van de Velde,,32 conteggi 2 muri
,,473,ZORBA,zorba's dance,lcd,2,ALTRE COREO
,,474,MIRACLE,miracle,tors,4,SUPER AVANZATO 1+2,,,,Teo Lattanzio
,,475,TIPPIN' IT UP,tippin’ it up to nancy,sean magee,2,INTERMEDIO,,,,Gary O'Reilly,,32 conteggi 4 muri (Tag ripetuto alla fine del 1° 4° 7° e 10° muro)
,,476,CHA CHA COUNTRY,your man,josh turner,2,ALTRE COREO
,,477,WANDERLUST,buzzkill,lanie gardner,2,AVANZATO 2,,,,Neus Llioveras,,32 conteggi 2 muri tag di 8 conteggi al 1° e al 5° muro dopo 24 counts al 10° muro finale con lento full turn a sinistra
,,478,CHANGING DANCE BARN DANCE,feliz navidad,josè feliciano,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,479,LOVE SOMEBODY,love somebody,morgan wallen,4,ALTRE COREO,,,,Gianni Hook Valassi
,,480,COUNTRY FRIENDS CRUISE,long live the cowboy,clay walker,2,ALTRE COREO,,,,Pino Piromalli,Séverine Fillion,32 conteggi 4 muri
,,481,NEVERLAND,beautiful rose,sean mc connell,2,SUPER AVANZATO 1+2,,,,,,64 conteggi restart (al 3° e al 7° muro dopo 24 counts) (al 4° dopo 32° counts) (al 8° muro dopo 48 counts) (al 10° muro tag kick cross + unwind e restart)
,,482,DOUBLE D (DUCK DYNASTY),cut 'em all,colt ford ft. willie robertson,2,AVANZATO 2,,,,Trevor Thornton,,32 conteggi 4 muri
,,483,BEYOND TIME,forever and ever amen,randy travis,2,ALTRE COREO,,,,Ciccio,,64 conteggi 1 restart
,,484,COUNTRY STYLE,until the money's gone,the bellamy brothers,2,ALTRE COREO,,,,Neus Llioveras,,32 conteggi 4 muri
,,485,HOLY MOLY,footloose,blake shelton,2,ALTRE COREO,,,,David Villelas
,,486,TUSH PUSH,be my baby tonight,jhon michael montgomery,14,BASE,CERCHIO,,,Jim Ferrazzano,,40 conteggi 4 muri
,,487,SWEET BOY,yeah boy,kelsea ballerini,2,ALTRE COREO,,,,David Villelas
,,488,MILESTONE,your love is a miracle,mark chesnutt,2,ALTRE COREO,,,,David Villelas
,,489,GUTS,authority song,chancey williams,2,ALTRE COREO
,,490,OLD BOOTS,this old boots have roots,aaron watson,2,ALTRE COREO,,,,Fabio Terzoni
,,491,BETTER THAN THIS,better than this,hunter hayes,4,ALTRE COREO,,,,Fabio Terzoni
,,492,RENEGADES,renegades,x ambassador,4,ALTRE COREO,,,,Fabio Terzoni
,,493,MEMORY (Ghinolfi Piromalli),every other memory,ryan hurd,2,ALTRE COREO,,,,Isabella Ghinolfi,Pino Piromalli,56 conteggi 2 muri
,,494,KICK IT UP,kick it up,the mc clymons,4,ALTRE COREO,,,,Isabella Ghinolfi,Sabrina Vecchiato
,,495,COWBOY,i wanna be your cowboy,coffey anderson,2,ALTRE COREO,,,,Isabella Ghinolfi
,,496,YOU ARE,you are,aaron goodvin,4,ALTRE COREO,,,,Isabella Ghinolfi
,,497,DAY OF VICTORY,listen to your senses,slim attraction,2,ALTRE COREO,,,,Pol F. Ryan
,,498,DELICIOUS,didn't I,dasha,2,AVANZATO 2,,,,Pol F. Ryan,Sofia Balzano,64 Conteggi No Tag No Restart 2 Muri (Finale con uno stomp all'8° muro dopo 32 conteggi)
,,499,MINDSET,you'll always find your way back home,miley cyrus,2,SUPER AVANZATO 1+2,,,,The Smileys,,Coregrafia frasata
,,500,STILL GONE,still gonna be,brandon davies,2,AVANZATO 1,,,,Pol F. Ryan,,32 conteggi 2 muri Restart al 3^ 6^ e 7^ muro dopo 16 conteggi
,,501,LIQUOR TALKING,liquor talkin',don luis,2,SUPER AVANZATO 1+2,,,,Maddison Glover,,48 conteggi 2 muri restart al 3^ muro dopo 32 conteggi al 5^ muro si ballano solo le ultime 2 ottave.
,,502,BACK TO THE START,back to the start,michael schulte,4,ALTRE COREO,,,,Hayley Wheatley,,32 conteggi 4 muri 1 restart al 5 muro dopo 16 conteggi
,,503,HOUSE OF BAMB,house of mamboo,andy williams,2,BASE,,,,Maggie Stevenson,,32 conteggi 4 muri
,,504,6 SHOTS,bad decisions,dylan schneider,2,ALTRE COREO,,,,Deborah Ricagni
,,505,WAVE ON WAVE,wave on wave,pat green,4,ALTRE COREO,,,,Alan Birchal,Valery Bourgeois
,,506,ALL DAY,all day,locash,4,ALTRE COREO,,,,Valentina Trigila
,,507,HOUSE OF BAMBOO,rough ride for a cowboy,mackenzie porter,2,ALTRE COREO,,,,Valentina Trigila,Gianni Hook Valassi
,,508,SCOOBY DOO,scooby doo,redneck rockus 2,4,ALTRE COREO,,,,Gianni Hook Valassi
,,509,LEAVE IT UP,something in your mouth,nickelback,6,ALTRE COREO,,,,Fi Scott & Johnny Two Step,,32 conteggi 4 muri
,,510,MY CINDERELLA,cinderella,dan davidson,2,AVANZATO 1,,,,David Villelas,,32 conteggi 2 muri 2 restart 1 tag
,,511,CHEYENNE,tutta l'italia,gabry ponte,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,512,CHEYENNE,old town road,lil nas x feat billy ray cyrus,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,513,GYPSY WOMAN,gypsy woman,eamonn jackson,4,ALTRE COREO,,,,Tessy Josset,,32 conteggi 4 muri 1 restart al 4 muro dopo 16 conteggi
,,514,WILD,where the wild things are,luke combs,2,SUPER AVANZATO 3,,,,Isabella Ghinolfi,,32 conteggi 2 muri
,,515,CARRY YOU,carry you home,tim hicks & dyana reid,2,SUPER AVANZATO 1+2,,,,David Villelas,,Coregrafia frasata
,,516,TUSH PUSH,i like it i love it,tim mc graw,14,BASE,CERCHIO,,,Jim Ferrazzano,,40 conteggi 4 muri
,,517,AARIN'S SPIRIT,spirit in the sky,kentucky headhunters,2,ALTRE COREO,,,,Nancy Morgan,,32 conteggi 4 muri
,,518,CHANGING DANCE BARN DANCE,all you ever do is bring me down,the mavericks,8,BASE,COPPIA,CERCHIO,,,,(couple and circle)
,,519,CHILL FACTOR,i play chicken with the train,cowboy troy with big & ritch,14,INTERMEDIO,,,,Daniel Whittaker,Hayley Westhead,48 conteggi 4 muri
,,520,CHILL FACTOR,turn on the radio,reba mcentire,14,INTERMEDIO,,,,Rob Fowler,,32 conteggi 4 muri
,,521,EYES ON YOU,eyes on you,trent tomlisson,4,ALTRE COREO
,,522,MY MARIA,that girl's got a cowboy heart,todd fritsch,28,INTERMEDIO,COPPIA,,,Jgor Pasin,,28 conteggi (couple dance)
,,523,MY MARIA,two black cadillacs,carrie underwood,28,INTERMEDIO,COPPIA,,,Jgor Pasin,,28 conteggi (couple dance)
,,524,OH LOVE,oh love,thorstein einarsson,4,SUPER AVANZATO 3,,,,Johnny Rossato,,Sequenza M1 M2 Tag1 32 counts [ M3 tag2  di 4 counts [ M4 restart ddpo 16 counts [ M5 restart dopo 16 counts [ M6 M7 [ M8 tag 1 lungo
,,525,LOOP,over all over again,james barker band,2,SUPER AVANZATO 3,,,,Pol F. Ryan,Aurora Profumo Stefano Ciaccio,32 conteggi 4 muri
,,526,RETRO,i feel it in the wind,smith & thell,2,SUPER AVANZATO 3,,,,Gusella Paolo,,32 conteggi 2 muri
,,527,WONT' LET GO,ex's and oh's,saddle up,2,SUPER AVANZATO 3,,,,David Villelas
,,528,DEAD MAN WALKING,the hangman,war hippies,2,ALTRE COREO,,,,Jgor Pasin
,,529,DANCE WITH EVERYBODY,dance with everybody,drew holcomb & the neighbors and the national park,4,ALTRE COREO,,,,Jgor Pasin
,,530,MY MARIA,what the heart want,collin raye,28,INTERMEDIO,COPPIA,,,Jgor Pasin,,28 conteggi (couple dance)
,,531,NICE TO MEET YOU,nice to meet you,myles smith feat lainey wilson,4,SUPER AVANZATO 3,,,,Gia Caparros,,32 conteggi 2 muri Tag alla fine del 4° muro
,,532,ELECTRIC SLIDE,rumor has it,clay walker,10,BASE,,,,Ric Silvern,,14 conteggi 2 muri
,,533,FRESH DELAY,work for it,daphne willis & lonis,2,SUPER AVANZATO 3,,,,Sara Sofia Katia Margherita
,,534,MAGIC MOMENT,just like magic,casey barnes,2,ALTRE COREO,,,,Alex & Rosy
,,535,SOMEWHERE IN SEDONA,so far so good,dalton davis,2,SUPER AVANZATO 3,,,,Maddison Glover,,64 conteggi 2 muri No tag No Restart
,,536,ELECTRIC SLIDE,no rompas mi corazon,caballo dorado,10,BASE,,,,Ric Silvern,,14 conteggi 2 muri
,,537,MY MARIA,choosin' texas,ella langley,28,INTERMEDIO,COPPIA,,,Jgor Pasin,,28 conteggi (couple dance)
,,538,SWISS GUY,swiss guy,florian fox,4,SUPER AVANZATO 3,,,,Fabian Muller,,48 counts 4 muri 3 Tag [Tag 1 di 17 conteggi al 3^ e al 6^ muro dopo 15 conteggi] [Tag 2 di 4 conteggi all’8^ muro dopo 32 conteggi] [Tag 3 di 33 conteggi al 10^ muro dopo 15 conteggi]
,,539,CASANOVA COWBOY,love runs out,onerepublic,12,INTERMEDIO,,,,Rob Fowler,,32 conteggi 4 muri
,,540,BIG BULL FIDDLE,big butch bass bull fiddle,corb lund,2,SUPER AVANZATO 3,,,,Arne Stakkestad,,56 conteggi 2 muri
,,541,TEXAS HOLD'EM,texas hold'em,beyoncè,4,ALTRE COREO,,,,Laura Jones,,32 conteggi 2 muri
,,542,OPHELIA,ophelia,taylor swift,4,ALTRE COREO,,,,Mikyung Lee,,40 conteggi 2 muri
,,543,ELECTRIC STOMP,fast as you,dwight yoakam,4,ALTRE COREO,,,,,,24 conteggi 4 muri
,,544,LAKE DARBONNE,lake darbonne,katie knight,4,SUPER AVANZATO 3,,,,David Villelas,,32 conteggi 1 restart al 4° muro dopo 16 conteggi
,,545,MAN ON A MISSION,man on a mission,oh the lacerny,4,SUPER AVANZATO 3,,,,Gary O'Reilly,Guillaume Richard Niels Puolsen,32 conteggi 2 muri [restart al 2° e 5° muro dopo 8 counts] (tag alla fine del 3° muro dopo 8 counts)
,,546,CASANOVA COWBOY,man i feel like a woman,shania twain,12,INTERMEDIO,,,,Rob Fowler,,32 conteggi 4 muri
,,547,C A R E,the last shanty,derina harvey band,2,SUPER AVANZATO 3,,,,Fabian Muller,,32 conteggi 4 muri [3 restart al 2° e al 6° dopo 16 counts al 12° dopo 8 counts] finale si ripete ultima ottava due volte
,,548,I SHOWED THE DOOR,the door,teddy swims,2,SUPER AVANZATO 3,,,,Ria Vos,,64 conteggi 4 muri (restart al 2° muro dopo 32 counts)
,,549,CHEYENNE,drunken sailor,malinda feat. bobby waters,24,BASE,,,,Unknown,,24 conteggi 4 muri
,,550,THE THING I LOVE,the thing i love,max & andy grammer,4,SUPER AVANZATO 3,,,,Johnny Rossato,Daniela Seidel,32 conteggi 4 muri Restar al 3°muro dopo 16 conteggi
,,551,HOT CHOCOLATE,bed dreams,teddy swims,2,SUPER AVANZATO 3,,,,Sara Sofia Katia Margherita,,32 conteggi 2 muri No Tag e No Restart
,,552,BLUE CHAIRS,two blue chairs & you,zac brown band,2,ALTRE COREO,,,,Alessandro Boer,,32 conteggi 4 muri (Restart al 3°muro dopo 16 counts) (Tag alla fine del 6°muro)
,,553,MONSTER HOLIDAY,(it's a) monsters holiday,buck owens and the buckaroos,2,ALTRE COREO,,,,Gianni Hook Valassi,,64 conteggi 4 muri
,,554,DOODLES,doodles,rose betts,4,SUPER AVANZATO 3,,,,Aurora Profumo,,Parte A 32 Counts Parte B 68 counts Parte B corta 64 conteggi Sequenza A A B A A Bcorta A B A A B & final
,,555,LOVE POTION 666,love potion 666,djtexx,4,ALTRE COREO,,,,Rob Fowler,,32 conteggi 2 muri No tag No restart
,,556,ONE MORE,one more for the road,ceol,2,SUPER AVANZATO 3,,,,Teo Lattanzio
,,557,GOOD GIRL,good girl,carrie underwood,4,ALTRE COREO,,,,Simonetta Silvagna
,,558,MILES ON IT,miles on it,marshmello & kane brown,4,SUPER AVANZATO 3,,,,Andrea Hayes,,32 conteggi 4 muri (2 restart al 3° e 5° muro dopo 16 conteggi)
,,559,BOOTS BACK,boots back,jeorgia rose,4,SUPER AVANZATO 3,,,,Mireia Bombardo,,1 muro - coreo frasata
,,560,JUST MARRIED,for a boat,luke bryan,2,ALTRE COREO,,,,Fabio Terzoni
,,561,EYE OF THE STORM,eye of the storm,melanie ryan & jop dorris,4,ALTRE COREO,,,,Gianni Hook Valassi
,,562,GIVE ME FIVE,psalm 119 (back to you),lost & found,2,ALTRE COREO,,,,Deborah Ricagni
,,563,FEEL GOOD FEELIN',feel good feelin',me and mae,4,ALTRE COREO,,,,Otello Irene
,,564,TAKE OFF,1 (800) dump him,kylie morgan,2,ALTRE COREO,,,,Valentina Trigila
,,565,BANJO,banjo,rascal flatts,4,ALTRE COREO,,,,Alessandro Boer
,,566,POT OF GOLD,dance above the rainbow,ronan hardiman,2,ALTRE COREO
,,567,KINGDOM OF FEAR,kingdom of fear,cameron whitcomb,4,SUPER AVANZATO 3,,,,Johnny Rossato
,,568,CHEEK TO CHEEK,cheek to cheek,frank sinatra,8,AVANZATO 1,,,,Rob Fowler,,64 conteggi 2 muri
,,569,PIM PAM,sixteen tons,tennessee ernie ford,2,ALTRE COREO
,,570,MY MARIA,but for the grace of god,keith urban,28,INTERMEDIO,COPPIA,,,Jgor Pasin,,29 conteggi (couple dance)
,,571,,,,
,,572,,,,
,,573,,,,
,,574,,,,
,,575,,,,
,,576,,,,
,,577,,,,
,,578,,,,
,,579,,,,
,,580,,,,
,,581,,,,
,,582,,,,
,,583,,,,
,,584,,,,
,,585,,,,
,,586,,,,
,,587,,,,
,,588,,,,
,,589,,,,
,,590,,,,
,,591,,,,
,,592,,,,
,,593,,,,
,,594,,,,
,,595,,,,
,,596,,,,
,,597,,,,
,,598,PROMO MONSTER,ANNO 2023,,2,,TEST,TEST
,,599,AUDIO VIDEO TESTER,tsunami,dvbbs & borgeus,2,,TEST,TEST
,,600,,,,